      <e><p><l>èssiri<s n="vbser"/></l><r>ser<s n="vbser"/></r></p></e>
      <e><p><l>masticari<s n="vblex"/></l><r>masticar<s n="vblex"/></r></p></e>
      <e><p><l>giudicari<s n="vblex"/></l><r>juzgar<s n="vblex"/></r></p></e>
      <e><p><l>ammacciari<s n="vblex"/></l><r>faltar<s n="vblex"/></r></p></e>
      <e><p><l>natichiari<s n="vblex"/></l><r>bambolear<s n="vblex"/></r></p></e>
      <e><p><l>ammacciari<s n="vblex"/></l><r>obstinarse<s n="vblex"/></r></p></e>
      <e><p><l>pagari<s n="vblex"/></l><r>pagar<s n="vblex"/></r></p></e>
      <e><p><l>rigalari<s n="vblex"/></l><r>regalar<s n="vblex"/></r></p></e>
      <e><p><l>allargari<s n="vblex"/></l><r>alargar<s n="vblex"/></r></p></e>
      <e><p><l>ncarcari<s n="vblex"/></l><r>presionar<s n="vblex"/></r></p></e>
      <e><p><l>piccari<s n="vblex"/></l><r>pecar<s n="vblex"/></r></p></e>
      <e><p><l>navicari<s n="vblex"/></l><r>navegar<s n="vblex"/></r></p></e>
      <e><p><l>scuncicari<s n="vblex"/></l><r>escarbar<s n="vblex"/></r></p></e>
      <e><p><l>spiegari<s n="vblex"/></l><r>explicar<s n="vblex"/></r></p></e>
      <e><p><l>spigari<s n="vblex"/></l><r>explicar<s n="vblex"/></r></p></e>
      <e><p><l>jittari<s n="vblex"/></l><r>lanzar<s n="vblex"/></r></p></e>
      <e><p><l>aggrancari<s n="vblex"/></l><r>entumecer<s n="vblex"/></r></p></e>
      <e><p><l>aggurgari<s n="vblex"/></l><r>empantanar<s n="vblex"/></r></p></e>
      <e><p><l>ammiscari<s n="vblex"/></l><r>mezclar<s n="vblex"/></r></p></e>
      <e><p><l>cavalcari<s n="vblex"/></l><r>cabalgar<s n="vblex"/></r></p></e>
      <e><p><l>prigari<s n="vblex"/></l><r>orar<s n="vblex"/></r></p></e>
      <e><p><l>nigari<s n="vblex"/></l><r>negar<s n="vblex"/></r></p></e>
      <e><p><l>ammucari<s n="vblex"/></l><r>embutir<s n="vblex"/></r></p></e>
      <e><p><l>arrìdiri<s n="vblex"/></l><r>reír<s n="vblex"/></r></p></e>
      <e><p><l>guardari<s n="vblex"/></l><r>observar<s n="vblex"/></r></p></e>
      <e><p><l>usari<s n="vblex"/></l><r>usar<s n="vblex"/></r></p></e>
      <e><p><l>funziunari<s n="vblex"/></l><r>funcionar<s n="vblex"/></r></p></e>
      <e><p><l>sviluppari<s n="vblex"/></l><r>desarrollar<s n="vblex"/></r></p></e>
      <e><p><l>ricìviri<s n="vblex"/></l><r>recibir<s n="vblex"/></r></p></e>
      <e><p><l>dimustrari<s n="vblex"/></l><r>demostrar<s n="vblex"/></r></p></e>
      <e><p><l>pirfizzionari<s n="vblex"/></l><r>perfeccionar<s n="vblex"/></r></p></e>
      <e><p><l>ginirari<s n="vblex"/></l><r>generar<s n="vblex"/></r></p></e>
      <e><p><l>utilizzari<s n="vblex"/></l><r>utilizar<s n="vblex"/></r></p></e>
      <e><p><l>arrivari<s n="vblex"/></l><r>alcanzar<s n="vblex"/></r></p></e>
      <e><p><l>arrivari<s n="vblex"/></l><r>llegar<s n="vblex"/></r></p></e>
      <e><p><l>ncignari<s n="vblex"/></l><r>iniciar<s n="vblex"/></r></p></e>
      <e><p><l>rinnigari<s n="vblex"/></l><r>renegar<s n="vblex"/></r></p></e>
      <e><p><l>purtari<s n="vblex"/></l><r>llevar<s n="vblex"/></r></p></e>
      <e><p><l>mòriri<s n="vblex"/></l><r>morir<s n="vblex"/></r></p></e>
      <e><p><l>funnari<s n="vblex"/></l><r>fundar<s n="vblex"/></r></p></e>
      <e><p><l>rifiriri<s n="vblex"/></l><r>referir<s n="vblex"/></r></p></e>
      <e><p><l>situari<s n="vblex"/></l><r>situar<s n="vblex"/></r></p></e>
      <e><p><l>risulviri<s n="vblex"/></l><r>resolver<s n="vblex"/></r></p></e>
      <e><p><l>trattari<s n="vblex"/></l><r>tratar<s n="vblex"/></r></p></e>
      <e><p><l>maltrattari<s n="vblex"/></l><r>maltratar<s n="vblex"/></r></p></e>
      <e><p><l>bisugnari<s n="vblex"/></l><r>necesitar<s n="vblex"/></r></p></e>
      <e r="LR"><p><l>abbisugnari<s n="vblex"/></l><r>necesitar<s n="vblex"/></r></p></e>
      <e><p><l>cunsistiri<s n="vblex"/></l><r>consistir<s n="vblex"/></r></p></e>

      <e><p><l>curpiri<s n="vblex"/></l><r>golpear<s n="vblex"/></r></p></e>
      <e><p><l>curpiri<s n="vblex"/></l><r>caer<s n="vblex"/></r></p></e>
      <e><p><l>nvintari<s n="vblex"/></l><r>inventar<s n="vblex"/></r></p></e>
      <e r="LR"><p><l>mmintari<s n="vblex"/></l><r>inventar<s n="vblex"/></r></p></e>
      <e r="LR"><p><l>ammintari<s n="vblex"/></l><r>inventar<s n="vblex"/></r></p></e>
      <e><p><l>nvintari<s n="vblex"/></l><r>idear<s n="vblex"/></r></p></e>
      <e><p><l>prupòniri<s n="vblex"/></l><r>proponer<s n="vblex"/></r></p></e>
      <e><p><l>pruvucari<s n="vblex"/></l><r>provocar<s n="vblex"/></r></p></e>
      <e><p><l>cuncurdari<s n="vblex"/></l><r>acordar<s n="vblex"/></r></p></e>
      <e><p><l>appurtari<s n="vblex"/></l><r>aportar<s n="vblex"/></r></p></e>
      <e><p><l>obbrigari<s n="vblex"/></l><r>comprometer<s n="vblex"/></r></p></e>
      <e><p><l>costruiri<s n="vblex"/></l><r>construir<s n="vblex"/></r></p></e>
      <e><p><l>stipulari<s n="vblex"/></l><r>firmar<s n="vblex"/></r></p></e>
      <e><p><l>stimari<s n="vblex"/></l><r>estimar<s n="vblex"/></r></p></e>
      <e><p><l>pubbricari<s n="vblex"/></l><r>publicar<s n="vblex"/></r></p></e>
      <e><p><l>criari<s n="vblex"/></l><r>crear<s n="vblex"/></r></p></e>
      <e><p><l>annunziari<s n="vblex"/></l><r>anunciar<s n="vblex"/></r></p></e>
      <e><p><l>dirìggiri<s n="vblex"/></l><r>dirigir<s n="vblex"/></r></p></e>
      <e><p><l>supirari<s n="vblex"/></l><r>superar<s n="vblex"/></r></p></e>
      <e><p><l>cuntintari<s n="vblex"/></l><r>contentar<s n="vblex"/></r></p></e>
      <e><p><l>agghicari<s n="vblex"/></l><r>llegar<s n="vblex"/></r></p></e>
      <e><p><l>annunciari<s n="vblex"/></l><r>anunciar<s n="vblex"/></r></p></e>
      <e><p><l>cuntribbuiri<s n="vblex"/></l><r>contribuir<s n="vblex"/></r></p></e>
      <e><p><l>rapprisentari<s n="vblex"/></l><r>representar<s n="vblex"/></r></p></e>
      <e><p><l>signìficari<s n="vblex"/></l><r>significar<s n="vblex"/></r></p></e>
      <e><p><l>prisentari<s n="vblex"/></l><r>presentar<s n="vblex"/></r></p></e>
      <e><p><l>addivintari<s n="vblex"/></l><r>volver<s n="vblex"/></r></p></e> <!-- volverse -->
      <e><p><l>ammazzari<s n="vblex"/></l><r>matar<s n="vblex"/></r></p></e>
      <e><p><l>cunsidirari<s n="vblex"/></l><r>considerar<s n="vblex"/></r></p></e>
      <e><p><l>tèniri<s n="vblex"/></l><r>tener<s n="vblex"/></r></p></e>
      <e><p><l>cuntèniri<s n="vblex"/></l><r>contener<s n="vblex"/></r></p></e>
      <e><p><l>accabbari<s n="vblex"/></l><r>acabar<s n="vblex"/></r></p></e>
      <e><p><l>sucari<s n="vblex"/></l><r>chupar<s n="vblex"/></r></p></e>
      <e><p><l>prutistari<s n="vblex"/></l><r>protestar<s n="vblex"/></r></p></e>
      <e><p><l>custruiri<s n="vblex"/></l><r>construir<s n="vblex"/></r></p></e>
      <e><p><l>scrìviri<s n="vblex"/></l><r>escribir<s n="vblex"/></r></p></e>
      <e><p><l>discrìviri<s n="vblex"/></l><r>describir<s n="vblex"/></r></p></e>
      <e><p><l>aumintari<s n="vblex"/></l><r>aumentar<s n="vblex"/></r></p></e>
      <e><p><l>basari<s n="vblex"/></l><r>basar<s n="vblex"/></r></p></e>
      <e><p><l>cantari<s n="vblex"/></l><r>cantar<s n="vblex"/></r></p></e>
      <e><p><l>distinari<s n="vblex"/></l><r>destinar<s n="vblex"/></r></p></e>
      <e><p><l>sunari<s n="vblex"/></l><r>sonar<s n="vblex"/></r></p></e>
      <e><p><l>prununzari<s n="vblex"/></l><r>pronunciar<s n="vblex"/></r></p></e>
      <e><p><l>sèrviri<s n="vblex"/></l><r>servir<s n="vblex"/></r></p></e>
      <e><p><l>ndicari<s n="vblex"/></l><r>indicar<s n="vblex"/></r></p></e>
      <e><p><l>dari<s n="vblex"/></l><r>dar<s n="vblex"/></r></p></e>
      <e><p><l>ngannari<s n="vblex"/></l><r>engañar<s n="vblex"/></r></p></e>
      <e><p><l>arrignari<s n="vblex"/></l><r>reinar<s n="vblex"/></r></p></e>
      <e><p><l>rignari<s n="vblex"/></l><r>reinar<s n="vblex"/></r></p></e>
      <e><p><l>custruiri<s n="vblex"/></l><r>construir<s n="vblex"/></r></p></e>
      <e><p><l>surpassari<s n="vblex"/></l><r>sobrepasar<s n="vblex"/></r></p></e>
      <e><p><l>abbintari<s n="vblex"/></l><r>tranquilizar<s n="vblex"/></r></p></e>


      <e><p><l>mmèstiri<s n="vblex"/></l><r>invertir<s n="vblex"/></r></p></e>
      <e><p><l>accumuniàri<s n="vblex"/></l><r>familiarizar<s n="vblex"/></r></p></e>
      <e><p><l>accupari<s n="vblex"/></l><r>cubrir<s n="vblex"/></r></p></e>
      <e><p><l>cùsiri<s n="vblex"/></l><r>coser<s n="vblex"/></r></p></e>
      <e><p><l>abbanniari<s n="vblex"/></l><r>publicitar<s n="vblex"/></r></p></e>
      <e><p><l>abbàttiri<s n="vblex"/></l><r>abatir<s n="vblex"/></r></p></e>
      <e><p><l>designari<s n="vblex"/></l><r>diseñar<s n="vblex"/></r></p></e>
      <e><p><l>amari<s n="vblex"/></l><r>amar<s n="vblex"/></r></p></e>
      <e><p><l>vasari<s n="vblex"/></l><r>besar<s n="vblex"/></r></p></e>
      <e><p><l>crìdiri<s n="vblex"/></l><r>creer<s n="vblex"/></r></p></e>
      <e><p><l>abbianchiari<s n="vblex"/></l><r>blanquear<s n="vblex"/></r></p></e>
      <e><p><l>accanzari<s n="vblex"/></l><r>alcanzar<s n="vblex"/></r></p></e>
      <e><p><l>vìnciri<s n="vblex"/></l><r>vencer<s n="vblex"/></r></p></e>
      <e><p><l>spasciari<s n="vblex"/></l><r>vender<s n="vblex"/></r></p></e>

      <e><p><l>sustituiri<s n="vblex"/></l><r>sustituir<s n="vblex"/></r></p></e>
      <e><p><l>tradùciri<s n="vblex"/></l><r>traducir<s n="vblex"/></r></p></e>
      <e><p><l>cummàttiri<s n="vblex"/></l><r>combatir<s n="vblex"/></r></p></e>
      <e><p><l>mantèniri<s n="vblex"/></l><r>mantener<s n="vblex"/></r></p></e>
      <e><p><l>uttèniri<s n="vblex"/></l><r>obtener<s n="vblex"/></r></p></e>
      <e><p><l>custituiri<s n="vblex"/></l><r>constituir<s n="vblex"/></r></p></e>
      <e><p><l>favuriri<s n="vblex"/></l><r>favorecer<s n="vblex"/></r></p></e>
      <e><p><l>pariri<s n="vblex"/></l><r>parir<s n="vblex"/></r></p></e>
      <e><p><l>cumprènniri<s n="vblex"/></l><r>comprender<s n="vblex"/></r></p></e>
      <e><p><l>subbiri<s n="vblex"/></l><r>subir<s n="vblex"/></r></p></e>
      <e><p><l>distinguiri<s n="vblex"/></l><r>distinguir<s n="vblex"/></r></p></e>
      <e><p><l>mèttiri<s n="vblex"/></l><r>meter<s n="vblex"/></r></p></e>
      <e><p><l>promuoviri<s n="vblex"/></l><r>promover<s n="vblex"/></r></p></e>
      <e><p><l>sustèniri<s n="vblex"/></l><r>sostener<s n="vblex"/></r></p></e>
      <e><p><l>pirmèttiri<s n="vblex"/></l><r>permitir<s n="vblex"/></r></p></e>
      <e><p><l>pèrdiri<s n="vblex"/></l><r>perder<s n="vblex"/></r></p></e>
      <e><p><l>prutèggiri<s n="vblex"/></l><r>proteger<s n="vblex"/></r></p></e>
      <e><p><l>vèniri<s n="vblex"/></l><r>venir<s n="vblex"/></r></p></e>
      <e><p><l>risòrviri<s n="vblex"/></l><r>resolver<s n="vblex"/></r></p></e>
      <e><p><l>càdiri<s n="vblex"/></l><r>caer<s n="vblex"/></r></p></e>
      <e><p><l>diffunniri<s n="vblex"/></l><r>difundir<s n="vblex"/></r></p></e>
      <e><p><l>trasmèttiri<s n="vblex"/></l><r>transmitir<s n="vblex"/></r></p></e>
      <e><p><l>duviri<s n="vblex"/></l><r>deber<s n="vblex"/></r></p></e>
      <e><p><l>rifìriri<s n="vblex"/></l><r>referir<s n="vblex"/></r></p></e>
      <e><p><l>distruggiri<s n="vblex"/></l><r>destruir<s n="vblex"/></r></p></e>
      <e><p><l>canùsciri<s n="vblex"/></l><r>conocer<s n="vblex"/></r></p></e>
      <e><p><l>difiniri<s n="vblex"/></l><r>definir<s n="vblex"/></r></p></e>
      <e><p><l>succèdiri<s n="vblex"/></l><r>suceder<s n="vblex"/></r></p></e>
      <e><p><l>crisciri<s n="vblex"/></l><r>crecer<s n="vblex"/></r></p></e>
      <e><p><l>surgiri<s n="vblex"/></l><r>surgir<s n="vblex"/></r></p></e>

      <e><p><l>trasfurmari<s n="vblex"/></l><r>transformar<s n="vblex"/></r></p></e>
      <e><p><l>attruvari<s n="vblex"/></l><r>encontrar<s n="vblex"/></r></p></e>
      <e><p><l>priparari<s n="vblex"/></l><r>preparar<s n="vblex"/></r></p></e>
      <e><p><l>avanzari<s n="vblex"/></l><r>avanzar<s n="vblex"/></r></p></e>
      <e><p><l>pubblicari<s n="vblex"/></l><r>publicar<s n="vblex"/></r></p></e>
      <e><p><l>rializzari<s n="vblex"/></l><r>realizar<s n="vblex"/></r></p></e>
      <e><p><l>finanziari<s n="vblex"/></l><r>financiar<s n="vblex"/></r></p></e>
      <e><p><l>ammustrari<s n="vblex"/></l><r>mostrar<s n="vblex"/></r></p></e>
      <e><p><l>cuntrullari<s n="vblex"/></l><r>controlar<s n="vblex"/></r></p></e>
      <e><p><l>vutari<s n="vblex"/></l><r>votar<s n="vblex"/></r></p></e>
      <e><p><l>virificari<s n="vblex"/></l><r>verificar<s n="vblex"/></r></p></e>
      <e><p><l>participari<s n="vblex"/></l><r>participar<s n="vblex"/></r></p></e>
      <e><p><l>cuntrastari<s n="vblex"/></l><r>contrastar<s n="vblex"/></r></p></e>
      <e><p><l>eliminari<s n="vblex"/></l><r>eliminar<s n="vblex"/></r></p></e>
      <e><p><l>cilibbrari<s n="vblex"/></l><r>celebrar<s n="vblex"/></r></p></e>
      <e><p><l>viaggiari<s n="vblex"/></l><r>viajar<s n="vblex"/></r></p></e>
      <e><p><l>classificari<s n="vblex"/></l><r>clasificar<s n="vblex"/></r></p></e>
      <e><p><l>cuntinuari<s n="vblex"/></l><r>continuar<s n="vblex"/></r></p></e>
      <e><p><l>cumunicari<s n="vblex"/></l><r>comunicar<s n="vblex"/></r></p></e>
      <e><p><l>ditirminari<s n="vblex"/></l><r>determinar<s n="vblex"/></r></p></e>
      <e><p><l>abbannunari<s n="vblex"/></l><r>abandonar<s n="vblex"/></r></p></e>
      <e><p><l>dirivari<s n="vblex"/></l><r>derivar<s n="vblex"/></r></p></e>
      <e><p><l>evitari<s n="vblex"/></l><r>evitar<s n="vblex"/></r></p></e>
      <e><p><l>avvirsari<s n="vblex"/></l><r>avisar<s n="vblex"/></r></p></e>
      <e><p><l>indicari<s n="vblex"/></l><r>indicar<s n="vblex"/></r></p></e>
      <e><p><l>causari<s n="vblex"/></l><r>causar<s n="vblex"/></r></p></e>
      <e><p><l>ricurdari<s n="vblex"/></l><r>recordar<s n="vblex"/></r></p></e>
      <e><p><l>rapprisintari<s n="vblex"/></l><r>representar<s n="vblex"/></r></p></e>
      <e><p><l>riturnari<s n="vblex"/></l><r>volver<s n="vblex"/></r></p></e>
      <e><p><l>attaccari<s n="vblex"/></l><r>atacar<s n="vblex"/></r></p></e>
      <e><p><l>rigulari<s n="vblex"/></l><r>regular<s n="vblex"/></r></p></e>
      <e><p><l>facilitari<s n="vblex"/></l><r>facilitar<s n="vblex"/></r></p></e>
      <e><p><l>visitari<s n="vblex"/></l><r>visitar<s n="vblex"/></r></p></e>
      <e><p><l>pruvari<s n="vblex"/></l><r>probar<s n="vblex"/></r></p></e>
      <e><p><l>cunquistari<s n="vblex"/></l><r>conquistar<s n="vblex"/></r></p></e>
      <e><p><l>pricisari<s n="vblex"/></l><r>precisar<s n="vblex"/></r></p></e>
      <e><p><l>rinunciari<s n="vblex"/></l><r>renunciar<s n="vblex"/></r></p></e>
      <e><p><l>registrari<s n="vblex"/></l><r>registrar<s n="vblex"/></r></p></e>
      <e><p><l>alimintari<s n="vblex"/></l><r>alimentar<s n="vblex"/></r></p></e>
      <e><p><l>libbirari<s n="vblex"/></l><r>liberar<s n="vblex"/></r></p></e>
      <e><p><l>fabbricari<s n="vblex"/></l><r>fabricar<s n="vblex"/></r></p></e>
      <e><p><l>prisintari<s n="vblex"/></l><r>presentar<s n="vblex"/></r></p></e>
      <e><p><l>rispittari<s n="vblex"/></l><r>respetar<s n="vblex"/></r></p></e>
      <e><p><l>traspurtari<s n="vblex"/></l><r>transportar<s n="vblex"/></r></p></e>

      <e><p><l>nncari<s n="vblex"/></l><r>indicar<s n="vblex"/></r></p></e>
      <e><p><l>pruclamari<s n="vblex"/></l><r>proclamar<s n="vblex"/></r></p></e>
<!--
      <e><p><l>dunari<s n="vblex"/></l><r>donar<s n="vblex"/></r></p></e>
 -->
      <e><p><l>mudificari<s n="vblex"/></l><r>modificar<s n="vblex"/></r></p></e>
      <e><p><l>risultari<s n="vblex"/></l><r>resultar<s n="vblex"/></r></p></e>
      <e><p><l>riprudùciri<s n="vblex"/></l><r>reproducir<s n="vblex"/></r></p></e>
      <e><p><l>òccupari<s n="vblex"/></l><r>ocupar<s n="vblex"/></r></p></e>
      <e><p><l>arricanùsciri<s n="vblex"/></l><r>reconocer<s n="vblex"/></r></p></e>
      <e><p><l>carattirizzari<s n="vblex"/></l><r>caracterizar<s n="vblex"/></r></p></e>
      <e><p><l>spicializzari<s n="vblex"/></l><r>especializar<s n="vblex"/></r></p></e>
      <e><p><l>valurizzari<s n="vblex"/></l><r>valorar<s n="vblex"/></r></p></e>
      <e><p><l>travagghiari<s n="vblex"/></l><r>trabajar<s n="vblex"/></r></p></e>
      <e><p><l>mannari<s n="vblex"/></l><r>enviar<s n="vblex"/></r></p></e>
      <e><p><l>mannari<s n="vblex"/></l><r>mandar<s n="vblex"/></r></p></e>
      <e><p><l>lèggiri<s n="vblex"/></l><r>leer<s n="vblex"/></r></p></e>
      <e><p><l>dicìdiri<s n="vblex"/></l><r>decidir<s n="vblex"/></r></p></e>
      <e><p><l>lassari<s n="vblex"/></l><r>dejar<s n="vblex"/></r></p></e>
      <e><p><l>curari<s n="vblex"/></l><r>curar<s n="vblex"/></r></p></e>
      <e><p><l>nsignari<s n="vblex"/></l><r>enseñar<s n="vblex"/></r></p></e>
      <e><p><l>justificari<s n="vblex"/></l><r>justificar<s n="vblex"/></r></p></e>
      <e><p><l>dumannari<s n="vblex"/></l><r>pedir<s n="vblex"/></r></p></e>
      <e><p><l>dumannari<s n="vblex"/></l><r>preguntar<s n="vblex"/></r></p></e>
      <e><p><l>appruvari<s n="vblex"/></l><r>aprobar<s n="vblex"/></r></p></e>
      <e><p><l>ntiressari<s n="vblex"/></l><r>interesar<s n="vblex"/></r></p></e> <!-- interesarse? -->
      <e><p><l>passari<s n="vblex"/></l><r>pasar<s n="vblex"/></r></p></e>
      <e><p><l>cuncintrari<s n="vblex"/></l><r>concentrar<s n="vblex"/></r></p></e>
      <e><p><l>discutiri<s n="vblex"/></l><r>discutir<s n="vblex"/></r></p></e>
      <e><p><l>spàrtiri<s n="vblex"/></l><r>compartir<s n="vblex"/></r></p></e>
      <e><p><l>lavari<s n="vblex"/></l><r>lavar<s n="vblex"/></r></p></e>
      <e><p><l>appartèniri<s n="vblex"/></l><r>pertenecer<s n="vblex"/></r></p></e>
      <e><p><l>durari<s n="vblex"/></l><r>durar<s n="vblex"/></r></p></e>

      <e><p><l>accattari<s n="vblex"/></l><r>adquirir<s n="vblex"/></r></p></e>
      <e><p><l>abbrazzari<s n="vblex"/></l><r>abrazar<s n="vblex"/></r></p></e>
      <e><p><l>scinniri<s n="vblex"/></l><r>ascender<s n="vblex"/></r></p></e>
      <e><p><l>godiri<s n="vblex"/></l><r>gozar<s n="vblex"/></r></p></e>
      <e><p><l>scurriri<s n="vblex"/></l><r>correr<s n="vblex"/></r></p></e>
      <e><p><l>citari<s n="vblex"/></l><r>citar<s n="vblex"/></r></p></e>
      <e><p><l>mparari<s n="vblex"/></l><r>aprender<s n="vblex"/></r></p></e>
      <e><p><l>mpastari<s n="vblex"/></l><r>amasar<s n="vblex"/></r></p></e>
      <e><p><l>mmitari<s n="vblex"/></l><r>invitar<s n="vblex"/></r></p></e>
      <e><p><l>ncuntrari<s n="vblex"/></l><r>encontrar<s n="vblex"/></r></p></e>
      <e><p><l>acchianari<s n="vblex"/></l><r>escalar<s n="vblex"/></r></p></e>
      <e><p><l>rubbari<s n="vblex"/></l><r>robar<s n="vblex"/></r></p></e>
      <e><p><l>rumpiri<s n="vblex"/></l><r>romper<s n="vblex"/></r></p></e>
      <e><p><l>truvari<s n="vblex"/></l><r>encontrar<s n="vblex"/></r></p></e>
      <e><p><l>trasiri<s n="vblex"/></l><r>entrar<s n="vblex"/></r></p></e>
      <e><p><l>nzignari<s n="vblex"/></l><r>enseñar<s n="vblex"/></r></p></e>
      <e><p><l>cunziddirari<s n="vblex"/></l><r>considerar<s n="vblex"/></r></p></e>
      <e><p><l>cumannari<s n="vblex"/></l><r>mandar<s n="vblex"/></r></p></e>
      <e><p><l>addifiniri<s n="vblex"/></l><r>defender<s n="vblex"/></r></p></e>
      <e><p><l>ripitiri<s n="vblex"/></l><r>repetir<s n="vblex"/></r></p></e>

      <e><p><l>affirmari<s n="vblex"/></l><r>afirmar<s n="vblex"/></r></p></e>
      <e><p><l>cuminzari<s n="vblex"/></l><r>comenzar<s n="vblex"/></r></p></e>
      <e><p><l>abbruciari<s n="vblex"/></l><r>quemar<s n="vblex"/></r></p></e>
      <e><p><l>arristari<s n="vblex"/></l><r>restar<s n="vblex"/></r></p></e>
